date,occupied_beds,total_beds
2024-11-25,100,200
2024-11-26,79,200
2024-11-27,77,200
2024-11-28,84,200
2024-11-29,81,200
2024-11-30,67,200
2024-12-01,70,200
2024-12-02,100,200
2024-12-03,89,200
2024-12-04,93,200
2024-12-05,75,200
2024-12-06,100,200
2024-12-07,90,200
2024-12-08,62,200
2024-12-09,71,200
2024-12-10,70,200
2024-12-11,60,200
2024-12-12,93,200
2024-12-13,81,200
2024-12-14,63,200
2024-12-15,73,200
2024-12-16,95,200
2024-12-17,80,200
2024-12-18,85,200
2024-12-19,94,200
2024-12-20,91,200
2024-12-21,88,200
2024-12-22,94,200
2024-12-23,99,200
2024-12-24,80,200
2024-12-25,67,200
2024-12-26,99,200
2024-12-27,95,200
2024-12-28,82,200
2024-12-29,62,200
2024-12-30,96,200
